AB.CD,AC.BD,AD.BC,undetermined,f,ρ,k,m
16651,16431,16303,615,0.01,0,500,50000
16775,15895,16711,619,0.01,1,500,50000
16420,16028,16969,583,0.01,2,500,50000
16287,15949,17189,575,0.01,3,500,50000
16233,15549,17646,572,0.01,4,500,50000
16156,15575,17665,604,0.01,5,500,50000
15953,15610,17791,646,0.01,6,500,50000
16035,15518,17797,650,0.01,7,500,50000
15939,15317,18106,638,0.01,8,500,50000
15890,15038,18412,660,0.01,9,500,50000
15722,15430,18175,673,0.01,10,500,50000
15544,15568,18249,639,0.01,11,500,50000
15673,15379,18245,703,0.01,12,500,50000
15748,15021,18610,621,0.01,13,500,50000
15599,15013,18760,628,0.01,14,500,50000
15621,15042,18663,674,0.01,15,500,50000
17043,16067,16293,597,0.02,0,500,50000
16978,15887,16566,569,0.02,1,500,50000
16710,15918,16763,609,0.02,2,500,50000
16627,15714,17051,608,0.02,3,500,50000
16535,15435,17416,614,0.02,4,500,50000
16365,15441,17515,679,0.02,5,500,50000
16351,15397,17609,643,0.02,6,500,50000
16355,15307,17692,646,0.02,7,500,50000
16241,15340,17793,626,0.02,8,500,50000
16332,15067,17948,653,0.02,9,500,50000
16363,15069,17909,659,0.02,10,500,50000
16098,15082,18159,661,0.02,11,500,50000
16101,14937,18265,697,0.02,12,500,50000
16049,14922,18334,695,0.02,13,500,50000
15865,14898,18581,656,0.02,14,500,50000
16056,14894,18423,627,0.02,15,500,50000
17518,15805,16075,602,0.03,0,500,50000
17391,15650,16375,584,0.03,1,500,50000
16945,15566,16898,591,0.03,2,500,50000
16893,15579,16923,605,0.03,3,500,50000
16841,15373,17181,605,0.03,4,500,50000
16687,15312,17359,642,0.03,5,500,50000
16690,15221,17453,636,0.03,6,500,50000
16663,14964,17722,651,0.03,7,500,50000
16607,15025,17729,639,0.03,8,500,50000
16373,15096,17893,638,0.03,9,500,50000
16506,14940,17944,610,0.03,10,500,50000
16453,14986,17868,693,0.03,11,500,50000
16315,14794,18206,685,0.03,12,500,50000
16252,14890,18179,679,0.03,13,500,50000
16280,14807,18243,670,0.03,14,500,50000
16197,14714,18414,675,0.03,15,500,50000
17766,15773,15878,583,0.04,0,500,50000
17433,15640,16356,571,0.04,1,500,50000
17434,15357,16573,636,0.04,2,500,50000
17148,15366,16857,629,0.04,3,500,50000
17242,15297,16841,620,0.04,4,500,50000
17082,15168,17124,626,0.04,5,500,50000
17066,15029,17275,630,0.04,6,500,50000
16922,14971,17488,619,0.04,7,500,50000
